[parser] Frame: S5 (knowledge)
[aostar] Trying depth 49115
[aostar] Trying depth 49116
[aostar] Trying depth 49117
[aostar] Trying depth 49118
[aostar] Trying depth 49119
[aostar] Trying depth 49120
[aostar] Trying depth 49121
[aostar] Trying depth 49122
[aostar] Trying depth 49123
[aostar] Trying depth 49124
[aostar] Trying depth 49125
[aostar] Trying depth 49126
[aostar] Trying depth 49127
[aostar] Trying depth 49128
[aostar] Trying depth 49129
[aostar] Trying depth 49130
[aostar] Trying depth 49131
[aostar] Trying depth 49132
[aostar] Trying depth 49133
[aostar] Trying depth 49134
[aostar] Trying depth 49135
[aostar] Trying depth 49136
[aostar] Trying depth 49137
[aostar] Trying depth 49138
[aostar] Trying depth 49139
[aostar] Trying depth 49140
[aostar] Trying depth 49141
[aostar] Trying depth 49142
[aostar] Trying depth 49143
[aostar] Trying depth 49144
[aostar] Trying depth 49145
[aostar] Trying depth 49146
[aostar] Trying depth 49147
[aostar] Trying depth 49148
[aostar] Trying depth 49149
[aostar] Trying depth 49150
[aostar] Trying depth 49151
[aostar] Trying depth 49152
[aostar] Trying depth 49153
[aostar] Trying depth 49154
[aostar] Trying depth 49155
[aostar] Trying depth 49156
[aostar] Trying depth 49157
[aostar] Trying depth 49158
[aostar] Trying depth 49159
[aostar] Trying depth 49160
[aostar] Trying depth 49161
[aostar] Trying depth 49162
[aostar] Trying depth 49163
[aostar] Trying depth 49164
[aostar] Trying depth 49165
[aostar] Trying depth 49166
[aostar] Trying depth 49167
[aostar] Trying depth 49168
[aostar] Trying depth 49169
[aostar] Trying depth 49170
[aostar] Trying depth 49171
[aostar] Trying depth 49172
[aostar] Trying depth 49173
[aostar] Trying depth 49174
[aostar] Trying depth 49175
[aostar] Trying depth 49176
[aostar] Trying depth 49177
[aostar] Trying depth 49178
[aostar] Trying depth 49179
[aostar] Trying depth 49180
[aostar] Trying depth 49181
[aostar] Trying depth 49182
[aostar] Trying depth 49183
[aostar] Trying depth 49184
[aostar] Trying depth 49185
[aostar] Trying depth 49186
[aostar] Trying depth 49187
[aostar] Trying depth 49188
[aostar] Trying depth 49189
[aostar] Trying depth 49190
[aostar] Trying depth 49191
[aostar] Trying depth 49192
[aostar] Trying depth 49193
[aostar] Trying depth 49194
[aostar] Trying depth 49195
[aostar] Trying depth 49196
[aostar] Trying depth 49197
[aostar] Trying depth 49198
[aostar] Trying depth 49199
[aostar] Trying depth 49200
[aostar] Trying depth 49201
[aostar] Trying depth 49202
[aostar] Trying depth 49203
[aostar] Trying depth 49204
[aostar] Trying depth 49205
[aostar] Trying depth 49206
[aostar] Trying depth 49207
[aostar] Trying depth 49208
[aostar] Trying depth 49209
[aostar] Trying depth 49210
[aostar] Trying depth 49211
[aostar] Trying depth 49212
[aostar] Trying depth 49213
[aostar] Trying depth 49214
[aostar] Trying depth 49215
[aostar] Trying depth 49216
[aostar] Trying depth 49217
[aostar] Trying depth 49218
[aostar] Trying depth 49219
[aostar] Trying depth 49220
[aostar] Trying depth 49221
[aostar] Trying depth 49222
[aostar] Trying depth 49223
[aostar] Trying depth 49224
[aostar] Trying depth 49225
[aostar] Trying depth 49226
[aostar] Trying depth 49227
[aostar] Trying depth 49228
[aostar] Trying depth 49229
[aostar] Trying depth 49230
[aostar] Trying depth 49231
[aostar] Trying depth 49232
[aostar] Trying depth 49233
[aostar] Trying depth 49234
[aostar] Trying depth 49235
[aostar] Trying depth 49236
[aostar] Trying depth 49237
[aostar] Trying depth 49238
[aostar] Trying depth 49239
[aostar] Trying depth 49240
[aostar] Trying depth 49241
[aostar] Trying depth 49242
[aostar] Trying depth 49243
[aostar] Trying depth 49244
[aostar] Trying depth 49245
[aostar] Trying depth 49246
[aostar] Trying depth 49247
[aostar] Trying depth 49248
[aostar] Trying depth 49249
[aostar] Trying depth 49250
[aostar] Trying depth 49251
[aostar] Trying depth 49252
[aostar] Trying depth 49253
[aostar] Trying depth 49254
[aostar] Trying depth 49255
[aostar] Trying depth 49256
[aostar] Trying depth 49257
[aostar] Trying depth 49258
[aostar] Trying depth 49259
[aostar] Trying depth 49260
[aostar] Trying depth 49261
[aostar] Trying depth 49262
[aostar] Trying depth 49263
[aostar] Trying depth 49264
[aostar] Trying depth 49265
[aostar] Trying depth 49266
[aostar] Trying depth 49267
[aostar] Trying depth 49268
[aostar] Trying depth 49269
[aostar] Trying depth 49270
[aostar] Trying depth 49271
[aostar] Trying depth 49272
[aostar] Trying depth 49273
[aostar] Trying depth 49274
[aostar] Trying depth 49275
[aostar] Trying depth 49276
[aostar] Trying depth 49277
[aostar] Trying depth 49278
[aostar] Trying depth 49279
[aostar] Trying depth 49280
[aostar] Trying depth 49281
[aostar] Trying depth 49282
[aostar] Trying depth 49283
[aostar] Trying depth 49284
[aostar] Trying depth 49285
[aostar] Trying depth 49286
[aostar] Trying depth 49287
[aostar] Trying depth 49288
[aostar] Trying depth 49289
[aostar] Trying depth 49290
[aostar] Trying depth 49291
[aostar] Trying depth 49292
[aostar] Trying depth 49293
[aostar] Trying depth 49294
[aostar] Trying depth 49295
[aostar] Trying depth 49296
[aostar] Trying depth 49297
[aostar] Trying depth 49298
[aostar] Trying depth 49299
[aostar] Trying depth 49300
[aostar] Trying depth 49301
[aostar] Trying depth 49302
[aostar] Trying depth 49303
[aostar] Trying depth 49304
[aostar] Trying depth 49305
[aostar] Trying depth 49306
[aostar] Trying depth 49307
[aostar] Trying depth 49308
[aostar] Trying depth 49309
[aostar] Trying depth 49310
[aostar] Trying depth 49311
[aostar] Trying depth 49312
[aostar] Trying depth 49313
[aostar] Trying depth 49314
[aostar] Trying depth 49315
[aostar] Trying depth 49316
[aostar] Trying depth 49317
[aostar] Trying depth 49318
[aostar] Trying depth 49319
[aostar] Trying depth 49320
[aostar] Trying depth 49321
[aostar] Trying depth 49322
[aostar] Trying depth 49323
[aostar] Trying depth 49324
[aostar] Trying depth 49325
[aostar] Trying depth 49326
[aostar] Trying depth 49327
[aostar] Trying depth 49328
[aostar] Trying depth 49329
[aostar] Trying depth 49330
[aostar] Trying depth 49331
[aostar] Trying depth 49332
[aostar] Trying depth 49333
[aostar] Trying depth 49334
[aostar] Trying depth 49335
[aostar] Trying depth 49336
[aostar] Trying depth 49337
[aostar] Trying depth 49338
[aostar] Trying depth 49339
[aostar] Trying depth 49340
[aostar] Trying depth 49341
[aostar] Trying depth 49342
[aostar] Trying depth 49343
[aostar] Trying depth 49344
[aostar] Trying depth 49345
[aostar] Trying depth 49346
[aostar] Trying depth 49347
[aostar] Trying depth 49348
[aostar] Trying depth 49349
[aostar] Trying depth 49350
[aostar] Trying depth 49351
[aostar] Trying depth 49352
[aostar] Trying depth 49353
[aostar] Trying depth 49354
[aostar] Trying depth 49355
[aostar] Trying depth 49356
[aostar] Trying depth 49357
[aostar] Trying depth 49358
[aostar] Trying depth 49359
[aostar] Trying depth 49360
[aostar] Trying depth 49361
[aostar] Trying depth 49362
[aostar] Trying depth 49363
[aostar] Trying depth 49364
[aostar] Trying depth 49365
[aostar] Trying depth 49366
[aostar] Trying depth 49367
[aostar] Trying depth 49368
[aostar] Trying depth 49369
[aostar] Trying depth 49370
[aostar] Trying depth 49371
[aostar] Trying depth 49372
[aostar] Trying depth 49373
[aostar] Trying depth 49374
[aostar] Trying depth 49375
[aostar] Trying depth 49376
[aostar] Trying depth 49377
[aostar] Trying depth 49378
[aostar] Trying depth 49379
[aostar] Trying depth 49380
[aostar] Trying depth 49381
[aostar] Trying depth 49382
[aostar] Trying depth 49383
[aostar] Trying depth 49384
[aostar] Trying depth 49385
[aostar] Trying depth 49386
[aostar] Trying depth 49387
[aostar] Trying depth 49388
[aostar] Trying depth 49389
[aostar] Trying depth 49390
[aostar] Trying depth 49391
[aostar] Trying depth 49392
[aostar] Trying depth 49393
[aostar] Trying depth 49394
[aostar] Trying depth 49395
[aostar] Trying depth 49396
[aostar] Trying depth 49397
[aostar] Trying depth 49398
[aostar] Trying depth 49399
[aostar] Trying depth 49400
[aostar] Trying depth 49401
[aostar] Trying depth 49402
[aostar] Trying depth 49403
[aostar] Trying depth 49404
[aostar] Trying depth 49405
[aostar] Trying depth 49406
[aostar] Trying depth 49407
[aostar] Trying depth 49408
[aostar] Trying depth 49409
[aostar] Trying depth 49410
[aostar] Trying depth 49411
[aostar] Trying depth 49412
[aostar] Trying depth 49413
[aostar] Trying depth 49414
[aostar] Trying depth 49415
[aostar] Trying depth 49416
[aostar] Trying depth 49417
[aostar] Trying depth 49418
[aostar] Trying depth 49419
[aostar] Trying depth 49420
[aostar] Trying depth 49421
[aostar] Trying depth 49422
[aostar] Trying depth 49423
[aostar] Trying depth 49424
[aostar] Trying depth 49425
[aostar] Trying depth 49426
[aostar] Trying depth 49427
[aostar] Trying depth 49428
[aostar] Trying depth 49429
[aostar] Trying depth 49430
[aostar] Trying depth 49431
[aostar] Trying depth 49432
[aostar] Trying depth 49433
[aostar] Trying depth 49434
[aostar] Trying depth 49435
[aostar] Trying depth 49436
[aostar] Trying depth 49437
[aostar] Trying depth 49438
[aostar] Trying depth 49439
[aostar] Trying depth 49440
[aostar] Trying depth 49441
[aostar] Trying depth 49442
[aostar] Trying depth 49443
[aostar] Trying depth 49444
[aostar] Trying depth 49445
[aostar] Trying depth 49446
[aostar] Trying depth 49447
[aostar] Trying depth 49448
[aostar] Trying depth 49449
[aostar] Trying depth 49450
[aostar] Trying depth 49451
[aostar] Trying depth 49452
[aostar] Trying depth 49453
[aostar] Trying depth 49454
[aostar] Trying depth 49455
[aostar] Trying depth 49456
[aostar] Trying depth 49457
[aostar] Trying depth 49458
[aostar] Trying depth 49459
[aostar] Trying depth 49460
[aostar] Trying depth 49461
[aostar] Trying depth 49462
[aostar] Trying depth 49463
[aostar] Trying depth 49464
[aostar] Trying depth 49465
[aostar] Trying depth 49466
[aostar] Trying depth 49467
[aostar] Trying depth 49468
[aostar] Trying depth 49469
[aostar] Trying depth 49470
[aostar] Trying depth 49471
[aostar] Trying depth 49472
[aostar] Trying depth 49473
[aostar] Trying depth 49474
[aostar] Trying depth 49475
[aostar] Trying depth 49476
[aostar] Trying depth 49477
[aostar] Trying depth 49478
[aostar] Trying depth 49479
[aostar] Trying depth 49480
[aostar] Trying depth 49481
[aostar] Trying depth 49482
[aostar] Trying depth 49483
[aostar] Trying depth 49484
[aostar] Trying depth 49485
[aostar] Trying depth 49486
[aostar] Trying depth 49487
[aostar] Trying depth 49488
[aostar] Trying depth 49489
[aostar] Trying depth 49490
[aostar] Trying depth 49491
[aostar] Trying depth 49492
[aostar] Trying depth 49493
[aostar] Trying depth 49494
[aostar] Trying depth 49495
[aostar] Trying depth 49496
[aostar] Trying depth 49497
[aostar] Trying depth 49498
[aostar] Trying depth 49499
[aostar] Trying depth 49500
[aostar] Trying depth 49501
[aostar] Trying depth 49502
[aostar] Trying depth 49503
[aostar] Trying depth 49504
[aostar] Trying depth 49505
[aostar] Trying depth 49506
[aostar] Trying depth 49507
[aostar] Trying depth 49508
[aostar] Trying depth 49509
[aostar] Trying depth 49510
[aostar] Trying depth 49511
[aostar] Trying depth 49512
[aostar] Trying depth 49513
[aostar] Trying depth 49514
[aostar] Trying depth 49515
[aostar] Trying depth 49516
[aostar] Trying depth 49517
[aostar] Trying depth 49518
[aostar] Trying depth 49519
[aostar] Trying depth 49520
[aostar] Trying depth 49521
[aostar] Trying depth 49522
[aostar] Trying depth 49523
[aostar] Trying depth 49524
[aostar] Trying depth 49525
[aostar] Trying depth 49526
[aostar] Trying depth 49527
[aostar] Trying depth 49528
[aostar] Trying depth 49529
[aostar] Trying depth 49530
[aostar] Trying depth 49531
[aostar] Trying depth 49532
[aostar] Trying depth 49533
[aostar] Trying depth 49534
[aostar] Trying depth 49535
[aostar] Trying depth 49536
[aostar] Trying depth 49537
[aostar] Trying depth 49538
[aostar] Trying depth 49539
[aostar] Trying depth 49540
[aostar] Trying depth 49541
[aostar] Trying depth 49542
[aostar] Trying depth 49543
[aostar] Trying depth 49544
[aostar] Trying depth 49545
[aostar] Trying depth 49546
[aostar] Trying depth 49547
[aostar] Trying depth 49548
[aostar] Trying depth 49549
[aostar] Trying depth 49550
[aostar] Trying depth 49551
[aostar] Trying depth 49552
[aostar] Trying depth 49553
[aostar] Trying depth 49554
[aostar] Trying depth 49555
[aostar] Trying depth 49556
[aostar] Trying depth 49557
[aostar] Trying depth 49558
[aostar] Trying depth 49559
[aostar] Trying depth 49560
[aostar] Trying depth 49561
[aostar] Trying depth 49562
[aostar] Trying depth 49563
[aostar] Trying depth 49564
[aostar] Trying depth 49565
[aostar] Trying depth 49566
[aostar] Trying depth 49567
[aostar] Trying depth 49568
[aostar] Trying depth 49569
[aostar] Trying depth 49570
[aostar] Trying depth 49571
[aostar] Trying depth 49572
[aostar] Trying depth 49573
[aostar] Trying depth 49574
[aostar] Trying depth 49575
[aostar] Trying depth 49576
[aostar] Trying depth 49577
[aostar] Trying depth 49578
[aostar] Trying depth 49579
[aostar] Trying depth 49580
[aostar] Trying depth 49581
[aostar] Trying depth 49582
[aostar] Trying depth 49583
[aostar] Trying depth 49584
[aostar] Trying depth 49585
[aostar] Trying depth 49586
[aostar] Trying depth 49587
[aostar] Trying depth 49588
[aostar] Trying depth 49589
[aostar] Trying depth 49590
[aostar] Trying depth 49591
[aostar] Trying depth 49592
[aostar] Trying depth 49593
[aostar] Trying depth 49594
[aostar] Trying depth 49595
[aostar] Trying depth 49596
[aostar] Trying depth 49597
[aostar] Trying depth 49598
[aostar] Trying depth 49599
[aostar] Trying depth 49600
[aostar] Trying depth 49601
[aostar] Trying depth 49602
[aostar] Trying depth 49603
[aostar] Trying depth 49604
[aostar] Trying depth 49605
[aostar] Trying depth 49606
[aostar] Trying depth 49607
[aostar] Trying depth 49608
[aostar] Trying depth 49609
[aostar] Trying depth 49610
[aostar] Trying depth 49611
[aostar] Trying depth 49612
[aostar] Trying depth 49613
[aostar] Trying depth 49614
[aostar] Trying depth 49615
[aostar] Trying depth 49616
[aostar] Trying depth 49617
[aostar] Trying depth 49618
[aostar] Trying depth 49619
[aostar] Trying depth 49620
[aostar] Trying depth 49621
[aostar] Trying depth 49622
[aostar] Trying depth 49623
[aostar] Trying depth 49624
[aostar] Trying depth 49625
[aostar] Trying depth 49626
[aostar] Trying depth 49627
[aostar] Trying depth 49628
[aostar] Trying depth 49629
[aostar] Trying depth 49630
[aostar] Trying depth 49631
[aostar] Trying depth 49632
[aostar] Trying depth 49633
[aostar] Trying depth 49634
[aostar] Trying depth 49635
[aostar] Trying depth 49636
[aostar] Trying depth 49637
[aostar] Trying depth 49638
[aostar] Trying depth 49639
[aostar] Trying depth 49640
[aostar] Trying depth 49641
[aostar] Trying depth 49642
[aostar] Trying depth 49643
[aostar] Trying depth 49644
[aostar] Trying depth 49645
[aostar] Trying depth 49646
[aostar] Trying depth 49647
[aostar] Trying depth 49648
[aostar] Trying depth 49649
[aostar] Trying depth 49650
[aostar] Trying depth 49651
[aostar] Trying depth 49652
[aostar] Trying depth 49653
[aostar] Trying depth 49654
[aostar] Trying depth 49655
[aostar] Trying depth 49656
[aostar] Trying depth 49657
[aostar] Trying depth 49658
[aostar] Trying depth 49659
[aostar] Trying depth 49660
[aostar] Trying depth 49661
[aostar] Trying depth 49662
[aostar] Trying depth 49663
[aostar] Trying depth 49664
[aostar] Trying depth 49665
[aostar] Trying depth 49666
[aostar] Trying depth 49667
[aostar] Trying depth 49668
[aostar] Trying depth 49669
[aostar] Trying depth 49670
[aostar] Trying depth 49671
[aostar] Trying depth 49672
[aostar] Trying depth 49673
[aostar] Trying depth 49674
[aostar] Trying depth 49675
[aostar] Trying depth 49676
[aostar] Trying depth 49677
[aostar] Trying depth 49678
[aostar] Trying depth 49679
[aostar] Trying depth 49680
[aostar] Trying depth 49681
[aostar] Trying depth 49682
[aostar] Trying depth 49683
[aostar] Trying depth 49684
[aostar] Trying depth 49685
[aostar] Trying depth 49686
[aostar] Trying depth 49687
[aostar] Trying depth 49688
[aostar] Trying depth 49689
[aostar] Trying depth 49690
[aostar] Trying depth 49691
[aostar] Trying depth 49692
[aostar] Trying depth 49693
[aostar] Trying depth 49694
[aostar] Trying depth 49695
[aostar] Trying depth 49696
[aostar] Trying depth 49697
[aostar] Trying depth 49698
[aostar] Trying depth 49699
[aostar] Trying depth 49700
[aostar] Trying depth 49701
[aostar] Trying depth 49702
[aostar] Trying depth 49703
[aostar] Trying depth 49704
[aostar] Trying depth 49705
[aostar] Trying depth 49706
[aostar] Trying depth 49707
[aostar] Trying depth 49708
[aostar] Trying depth 49709
[aostar] Trying depth 49710
[aostar] Trying depth 49711
[aostar] Trying depth 49712
[aostar] Trying depth 49713
[aostar] Trying depth 49714
[aostar] Trying depth 49715
[aostar] Trying depth 49716
[aostar] Trying depth 49717
[aostar] Trying depth 49718
[aostar] Trying depth 49719
[aostar] Trying depth 49720
[aostar] Trying depth 49721
[aostar] Trying depth 49722
[aostar] Trying depth 49723
[aostar] Trying depth 49724
[aostar] Trying depth 49725
[aostar] Trying depth 49726
[aostar] Trying depth 49727
[aostar] Trying depth 49728
[aostar] Trying depth 49729
[aostar] Trying depth 49730
[aostar] Trying depth 49731
[aostar] Trying depth 49732
[aostar] Trying depth 49733
[aostar] Trying depth 49734
[aostar] Trying depth 49735
[aostar] Trying depth 49736
[aostar] Trying depth 49737
[aostar] Trying depth 49738
[aostar] Trying depth 49739
[aostar] Trying depth 49740
[aostar] Trying depth 49741
[aostar] Trying depth 49742
[aostar] Trying depth 49743
[aostar] Trying depth 49744
[aostar] Trying depth 49745
[aostar] Trying depth 49746
[aostar] Trying depth 49747
[aostar] Trying depth 49748
[aostar] Trying depth 49749
[aostar] Trying depth 49750
[aostar] Trying depth 49751
[aostar] Trying depth 49752
[aostar] Trying depth 49753
[aostar] Trying depth 49754
[aostar] Trying depth 49755
[aostar] Trying depth 49756
[aostar] Trying depth 49757
[aostar] Trying depth 49758
[aostar] Trying depth 49759
[aostar] Trying depth 49760
[aostar] Trying depth 49761
[aostar] Trying depth 49762
[aostar] Trying depth 49763
[aostar] Trying depth 49764
[aostar] Trying depth 49765
[aostar] Trying depth 49766
[aostar] Trying depth 49767
[aostar] Trying depth 49768
[aostar] Trying depth 49769
[aostar] Trying depth 49770
[aostar] Trying depth 49771
[aostar] Trying depth 49772
[aostar] Trying depth 49773
[aostar] Trying depth 49774
[aostar] Trying depth 49775
[aostar] Trying depth 49776
[aostar] Trying depth 49777
[aostar] Trying depth 49778
[aostar] Trying depth 49779
[aostar] Trying depth 49780
[aostar] Trying depth 49781
[aostar] Trying depth 49782
[aostar] Trying depth 49783
[aostar] Trying depth 49784
[aostar] Trying depth 49785
[aostar] Trying depth 49786
[aostar] Trying depth 49787
[aostar] Trying depth 49788
[aostar] Trying depth 49789
[aostar] Trying depth 49790
[aostar] Trying depth 49791
[aostar] Trying depth 49792
[aostar] Trying depth 49793
[aostar] Trying depth 49794
[aostar] Trying depth 49795
[aostar] Trying depth 49796
[aostar] Trying depth 49797
[aostar] Trying depth 49798
[aostar] Trying depth 49799
[aostar] Trying depth 49800
[aostar] Trying depth 49801
[aostar] Trying depth 49802
[aostar] Trying depth 49803
[aostar] Trying depth 49804
[aostar] Trying depth 49805
[aostar] Trying depth 49806
[aostar] Trying depth 49807
[aostar] Trying depth 49808
[aostar] Trying depth 49809
[aostar] Trying depth 49810
[aostar] Trying depth 49811
[aostar] Trying depth 49812
[aostar] Trying depth 49813
[aostar] Trying depth 49814
[aostar] Trying depth 49815
[aostar] Trying depth 49816
[aostar] Trying depth 49817
[aostar] Trying depth 49818
[aostar] Trying depth 49819
[aostar] Trying depth 49820
[aostar] Trying depth 49821
[aostar] Trying depth 49822
[aostar] Trying depth 49823
[aostar] Trying depth 49824
[aostar] Trying depth 49825
[aostar] Trying depth 49826
[aostar] Trying depth 49827
[aostar] Trying depth 49828
[aostar] Trying depth 49829
[aostar] Trying depth 49830
[aostar] Trying depth 49831
[aostar] Trying depth 49832
[aostar] Trying depth 49833
[aostar] Trying depth 49834
[aostar] Trying depth 49835
[aostar] Trying depth 49836
[aostar] Trying depth 49837
[aostar] Trying depth 49838
[aostar] Trying depth 49839
[aostar] Trying depth 49840
[aostar] Trying depth 49841
[aostar] Trying depth 49842
[aostar] Trying depth 49843
[aostar] Trying depth 49844
[aostar] Trying depth 49845
[aostar] Trying depth 49846
[aostar] Trying depth 49847
[aostar] Trying depth 49848
[aostar] Trying depth 49849
[aostar] Trying depth 49850
[aostar] Trying depth 49851
[aostar] Trying depth 49852
[aostar] Trying depth 49853
[aostar] Trying depth 49854
[aostar] Trying depth 49855
[aostar] Trying depth 49856
[aostar] Trying depth 49857
[aostar] Trying depth 49858
[aostar] Trying depth 49859
[aostar] Trying depth 49860
[aostar] Trying depth 49861
[aostar] Trying depth 49862
[aostar] Trying depth 49863
[aostar] Trying depth 49864
[aostar] Trying depth 49865
[aostar] Trying depth 49866
[aostar] Trying depth 49867
[aostar] Trying depth 49868
[aostar] Trying depth 49869
[aostar] Trying depth 49870
[aostar] Trying depth 49871
[aostar] Trying depth 49872
[aostar] Trying depth 49873
[aostar] Trying depth 49874
[aostar] Trying depth 49875
[aostar] Trying depth 49876
[aostar] Trying depth 49877
[aostar] Trying depth 49878
[aostar] Trying depth 49879
[aostar] Trying depth 49880
[aostar] Trying depth 49881
[aostar] Trying depth 49882
[aostar] Trying depth 49883
[aostar] Trying depth 49884
[aostar] Trying depth 49885
[aostar] Trying depth 49886
[aostar] Trying depth 49887
[aostar] Trying depth 49888
[aostar] Trying depth 49889
[aostar] Trying depth 49890
[aostar] Trying depth 49891
[aostar] Trying depth 49892
[aostar] Trying depth 49893
[aostar] Trying depth 49894
[aostar] Trying depth 49895
[aostar] Trying depth 49896
[aostar] Trying depth 49897
[aostar] Trying depth 49898
[aostar] Trying depth 49899
[aostar] Trying depth 49900
[aostar] Trying depth 49901
[aostar] Trying depth 49902
[aostar] Trying depth 49903
[aostar] Trying depth 49904
[aostar] Trying depth 49905
[aostar] Trying depth 49906
[aostar] Trying depth 49907
[aostar] Trying depth 49908
[aostar] Trying depth 49909
[aostar] Trying depth 49910
[aostar] Trying depth 49911
[aostar] Trying depth 49912
[aostar] Trying depth 49913
[aostar] Trying depth 49914
[aostar] Trying depth 49915
[aostar] Trying depth 49916
[aostar] Trying depth 49917
[aostar] Trying depth 49918
[aostar] Trying depth 49919
[aostar] Trying depth 49920
[aostar] Trying depth 49921
[aostar] Trying depth 49922
[aostar] Trying depth 49923
[aostar] Trying depth 49924
[aostar] Trying depth 49925
[aostar] Trying depth 49926
[aostar] Trying depth 49927
[aostar] Trying depth 49928
[aostar] Trying depth 49929
[aostar] Trying depth 49930
[aostar] Trying depth 49931
[aostar] Trying depth 49932
[aostar] Trying depth 49933
[aostar] Trying depth 49934
[aostar] Trying depth 49935
[aostar] Trying depth 49936
[aostar] Trying depth 49937
[aostar] Trying depth 49938
[aostar] Trying depth 49939
[aostar] Trying depth 49940
[aostar] Trying depth 49941
[aostar] Trying depth 49942
[aostar] Trying depth 49943
[aostar] Trying depth 49944
[aostar] Trying depth 49945
[aostar] Trying depth 49946
[aostar] Trying depth 49947
[aostar] Trying depth 49948
[aostar] Trying depth 49949
[aostar] Trying depth 49950
[aostar] Trying depth 49951
[aostar] Trying depth 49952
[aostar] Trying depth 49953
[aostar] Trying depth 49954
[aostar] Trying depth 49955
[aostar] Trying depth 49956
[aostar] Trying depth 49957
[aostar] Trying depth 49958
[aostar] Trying depth 49959
[aostar] Trying depth 49960
[aostar] Trying depth 49961
[aostar] Trying depth 49962
[aostar] Trying depth 49963
[aostar] Trying depth 49964
[aostar] Trying depth 49965
[aostar] Trying depth 49966
[aostar] Trying depth 49967
[aostar] Trying depth 49968
[aostar] Trying depth 49969
[aostar] Trying depth 49970
[aostar] Trying depth 49971
[aostar] Trying depth 49972
[aostar] Trying depth 49973
[aostar] Trying depth 49974
[aostar] Trying depth 49975
[aostar] Trying depth 49976
[aostar] Trying depth 49977
[aostar] Trying depth 49978
[aostar] Trying depth 49979
[aostar] Trying depth 49980
[aostar] Trying depth 49981
[aostar] Trying depth 49982
[aostar] Trying depth 49983
[aostar] Trying depth 49984
[aostar] Trying depth 49985
[aostar] Trying depth 49986
[aostar] Trying depth 49987
[aostar] Trying depth 49988
[aostar] Trying depth 49989
[aostar] Trying depth 49990
[aostar] Trying depth 49991
[aostar] Trying depth 49992
[aostar] Trying depth 49993
[aostar] Trying depth 49994
[aostar] Trying depth 49995
[aostar] Trying depth 49996
[aostar] Trying depth 49997
[aostar] Trying depth 49998
[aostar] Trying depth 49999
[aostar] Trying depth 50000
[aostar] Trying depth 50001
[aostar] Trying depth 50002
[aostar] Trying depth 50003
[aostar] Trying depth 50004
[aostar] Trying depth 50005
[aostar] Trying depth 50006
[aostar] Trying depth 50007
[aostar] Trying depth 50008
[aostar] Trying depth 50009
[aostar] Trying depth 50010
[aostar] Trying depth 50011
[aostar] Trying depth 50012
[aostar] Trying depth 50013
[aostar] Trying depth 50014
[aostar] Trying depth 50015
[aostar] Trying depth 50016
[aostar] Trying depth 50017
[aostar] Trying depth 50018
[aostar] Trying depth 50019
[aostar] Trying depth 50020
[aostar] Trying depth 50021
[aostar] Trying depth 50022
[aostar] Trying depth 50023
[aostar] Trying depth 50024
[aostar] Trying depth 50025
[aostar] Trying depth 50026
[aostar] Trying depth 50027
[aostar] Trying depth 50028
[aostar] Trying depth 50029
[aostar] Trying depth 50030
[aostar] Trying depth 50031
[aostar] Trying depth 50032
[aostar] Trying depth 50033
[aostar] Trying depth 50034
[aostar] Trying depth 50035
[aostar] Trying depth 50036
[aostar] Trying depth 50037
[aostar] Trying depth 50038
[aostar] Trying depth 50039
[aostar] Trying depth 50040
[aostar] Trying depth 50041
[aostar] Trying depth 50042
[aostar] Trying depth 50043
[aostar] Trying depth 50044
[aostar] Trying depth 50045
[aostar] Trying depth 50046
[aostar] Trying depth 50047
[aostar] Trying depth 50048
[aostar] Trying depth 50049
[aostar] Trying depth 50050
[aostar] Trying depth 50051
[aostar] Trying depth 50052
[aostar] Trying depth 50053
[aostar] Trying depth 50054
[aostar] Trying depth 50055
[aostar] Trying depth 50056
[aostar] Trying depth 50057
[aostar] Trying depth 50058
[aostar] Trying depth 50059
[aostar] Trying depth 50060
[aostar] Trying depth 50061
[aostar] Trying depth 50062
[aostar] Trying depth 50063
[aostar] Trying depth 50064
[aostar] Trying depth 50065
[aostar] Trying depth 50066
[aostar] Trying depth 50067
[aostar] Trying depth 50068
[aostar] Trying depth 50069
[aostar] Trying depth 50070
[aostar] Trying depth 50071
[aostar] Trying depth 50072
[aostar] Trying depth 50073
[aostar] Trying depth 50074
[aostar] Trying depth 50075
[aostar] Trying depth 50076
[aostar] Trying depth 50077
[aostar] Trying depth 50078
[aostar] Trying depth 50079
[aostar] Trying depth 50080
[aostar] Trying depth 50081
[aostar] Trying depth 50082
[aostar] Trying depth 50083
[aostar] Trying depth 50084
[aostar] Trying depth 50085
[aostar] Trying depth 50086
[aostar] Trying depth 50087
[aostar] Trying depth 50088
[aostar] Trying depth 50089
[aostar] Trying depth 50090
[aostar] Trying depth 50091
[aostar] Trying depth 50092
[aostar] Trying depth 50093
[aostar] Trying depth 50094
[aostar] Trying depth 50095
[aostar] Trying depth 50096
[aostar] Trying depth 50097
[aostar] Trying depth 50098
[aostar] Trying depth 50099
[aostar] Trying depth 50100
[aostar] Trying depth 50101
[aostar] Trying depth 50102
[aostar] Trying depth 50103
[aostar] Trying depth 50104
[aostar] Trying depth 50105
[aostar] Trying depth 50106
[aostar] Trying depth 50107
[aostar] Trying depth 50108
[aostar] Trying depth 50109
[aostar] Trying depth 50110
[aostar] Trying depth 50111
[aostar] Trying depth 50112
